R_610nm,S_680nm,T_730nm,U_760nm,V_810nm,W_860nm,DATE,location,weight,height,HU
5847.977539,8677.007813,11722.86621,14231.49316,31323.66797,29913.08594,2,bot,62.38,0.7,82.7666
4498.852539,7732.019043,11355.43262,13576.45605,31734.97461,29063.5332,2,bot,61.62,0.8,88.9867
4902.527832,8092.478516,11216.4873,13591.55762,30929.45703,29417.30859,2,bot,60,0.8,89.4133
4497.524902,7803.461426,11101.21387,13731.24805,33529.03516,31883.95117,2,bot,60,0.9,94.629
5484.138672,8531.958008,11370.87109,13888.87305,30386.41211,28551.8418,2,bot,61.19,0.96,97.2217
4987.512207,8525.462891,11317.35156,13776.55371,28643.63867,27330.15039,2,bot,59.54,0.9,94.7369
5381.89209,8819.892578,11779.47363,14435.36621,32122.14648,30494.55273,2,bot,59.53,0.8,89.5377
5324.792969,8564.431641,11544.80957,14238.10059,33192.14844,32039.41797,2,bot,58.31,0.97,98.3086
5506.712402,8004.799316,10874.78516,13115.85254,33122.75781,31078.4668,2,bot,63.89,0.98,97.5655
4923.773926,8648.863281,11728.01172,14278.68652,31171.81641,29898.39648,2,bot,62.57,0.98,97.8443
4712.641113,8399.897461,12121.17578,14836.50586,32934.70313,30932.79492,2,bot,63.52,0.94,95.7695
5270.350098,8494.071289,11574.65723,13992.69727,29532.62305,27847.96289,2,bot,59.07,0.9,94.8475
5041.955078,8658.605469,11573.62793,13888.87305,30673.01953,29024.36133,2,bot,61.15,0.8,89.1102
3958.406006,7970.160156,11543.78125,13925.68262,30034.4375,27818.58203,2,bot,60.15,0.9,94.5939
4680.771973,8040.520508,11177.37695,13716.14648,30870.125,29305.91211,2,bot,64,0.9,93.7007
5105.693359,8102.220703,12124.26367,14376.84766,30125.95117,27534.58203,2,bot,59.65,0.97,98.0159
4870.658691,8306.805664,11596.27148,14004.02344,30621.73242,28609.37695,2,bot,61.4,0.98,98.0931
5088.430664,7739.596191,11473.79395,13578.34375,29557.76563,26591.99414,2,bot,61.41,0.98,98.091
5103.037598,8507.060547,11581.8623,13865.27637,31643.46094,29294.89453,2,bot,63.08,0.92,94.9006
4618.361816,7384.548828,11226.7793,13264.98242,27913.54297,25465.78516,2,bot,60.45,0.98,98.2962
4879.953613,8231.033203,10949.91797,13550.97168,31003.875,30184.8457,3,bot,60.64,0.98,98.2555
6033.880371,8270.001953,11366.75391,13635.91895,32700.38867,30429.67383,3,bot,60.76,0.8,89.2128
4498.852539,7715.782227,11133.12012,13362.2002,30276.79688,28236.01367,3,bot,62.4,0.9,94.0699
4687.411621,7696.297852,11589.06641,13840.73633,32144.26953,29880.03516,3,bot,60.37,0.8,89.3156
5136.234375,7656.246582,10720.40137,12987.48828,29222.88672,27861.42773,3,bot,61.85,0.8,88.9263
4425.819336,8117.375,11413.06934,14024.78809,29829.28711,28737.91211,3,bot,59.86,0.9,94.6618
5485.466309,8675.924805,11995.61035,14394.78027,31113.49023,29271.63672,3,bot,59.51,0.8,89.543
4509.475586,7769.905273,10859.34668,13093.2002,27612.85742,25970.13086,3,bot,59.76,0.8,89.4768
4913.150879,7890.058105,11334.84863,13604.77148,32207.625,30227.68945,3,bot,57.88,0.98,98.8512
4297.015137,7769.905273,10799.65137,13563.24121,31975.32227,31352.67578,3,bot,60.71,0.95,96.8621
5408.449707,8782.005859,11812.4082,14467.45801,33244.44141,32081.03906,3,bot,60.83,0.8,89.1944
5562.483398,8903.242188,11853.57715,14256.97754,31226.12109,29851.87891,3,bot,62.14,0.84,91.0399
5849.305176,8936.797852,12239.53613,14527.86426,31604.24219,29456.48242,3,bot,60.94,0.85,91.8664
5611.614746,8569.84375,11220.60449,13666.12207,29476.30859,28494.30859,3,bot,58.14,0.76,87.658
4911.822754,8170.415527,10880.95996,13178.14746,32119.12891,30911.98438,3,bot,59.31,0.96,97.6337
5800.173828,8711.646484,11711.54395,14188.0752,33573.28516,32249.96875,3,bot,60.28,0.85,92.0299
5910.387695,8163.920898,10867.58008,12945.01465,31525.80273,29746.60352,3,bot,62.64,0.82,89.8314
5234.497559,8224.539063,11207.22461,13348.98535,32034.65625,30030.60352,3,bot,60.42,0.97,97.8487
5407.121582,8467.009766,11209.2832,13724.6416,32720.50195,31497.12305,3,bot,60.91,0.99,98.6481
6541.129883,8339.279297,11466.58887,13640.6377,34484.39453,31984.33203,3,bot,63.77,0.86,91.6999
4613.050293,7253.571289,10669.96973,12803.43555,35099.84375,33420.24609,4,bot,58.07,0.73,85.912
5112.33252,7350.992676,10730.69336,12914.81055,33798.54688,32256.08984,4,bot,59.39,0.78,88.4562
4834.806152,8054.592285,11461.44336,13683.11133,35104.875,33137.47266,4,bot,60.7,0.75,86.3527
5464.220215,7886.811035,11626.11914,13706.70801,35992.85547,32982.00391,4,bot,60.48,0.82,90.3842
6029.896484,8863.19043,12170.57813,14435.36621,35813.85156,33859.71484,4,bot,59.59,0.87,93.2286
4794.969727,8024.283203,11485.11523,13843.56738,35485.00391,33796.05859,4,bot,62.65,0.71,83.3277
5284.957031,7716.864258,10597.92383,12742.08496,34830.33594,33479.00781,4,bot,63.53,0.82,89.6051
4585.164551,8289.486328,11299.85449,13731.24805,33535.07031,31986.7793,4,bot,59.33,0.7,83.6879
5996.699707,8299.228516,11704.33984,13691.60645,34563.83984,31700.33008,4,bot,62.21,0.8,88.832
6675.245605,8534.12207,11850.48926,13928.51465,36127.60938,33851.14453,4,bot,60.61,0.77,87.5507
5612.942871,8300.310547,10858.31738,13220.62109,32638.03906,31482.43359,4,bot,61.63,0.74,85.489
4878.625977,7906.294922,11331.76074,13475.46289,33161.97656,31251.07031,4,bot,59,0.73,85.6405
5003.446777,7935.521484,11140.3252,13225.34082,34144.48828,31843.55469,4,bot,61.56,0.8,89.0024
4960.95459,8117.375,11413.06934,13730.30469,35330.13672,32993.02344,4,bot,60.66,0.7,83.2849
5108.349121,8888.086914,12055.30566,14918.62207,35875.19531,35863.63281,4,bot,59.33,0.78,88.4725
6142.766602,7737.431152,11241.18848,13169.65234,35964.69531,33017.50391,4,bot,61.56,0.85,91.7133
4713.969238,6388.685059,9457.542969,11100.71582,33299.75,30343.98438,4,bot,59.76,0.72,84.8076
6197.209473,8544.947266,11438.7998,13763.33984,35423.66016,33743.42188,4,bot,60.16,0.84,91.5351
4850.740723,7724.441895,11224.72168,13544.36426,33851.84766,31704.00391,4,bot,58.8,0.8,89.7313
5172.086914,8156.34375,11279.27051,13677.44824,34494.44922,33414.125,4,bo,59.77,0.78,88.353
5173.415039,7093.366699,10295.33203,11994.5498,32179.4668,29299.79297,5,bot,58.76,0.76,87.48425
5077.807617,6771.875977,9836.297852,11493.36035,32067.8418,29436.89648,5,bot,58.38,0.74,86.41919
4484.246094,6806.514648,10345.76367,12205.0293,33660.77344,31596.2793,5,bot,59.03,0.69,83.14343
4797.625488,6239.305176,9230.083984,10968.5752,30943.53711,28688.94531,5,bot,58.24,0.66,81.43422
5859.928223,7204.860352,10442.51074,12308.85449,34953.02344,32346.67578,5,bot,59.61,0.75,86.66025
5052.578125,6824.916504,10187.2627,11904.88281,33541.10547,30394.17383,5,bot,59.87,0.61,77.39987
5044.61084,6993.780762,10324.15039,12155.00488,34271.19922,31449.38281,5,bot,57.14,0.69,83.72848
4124.391113,6352.963379,9866.145508,11814.27246,34733.79297,32584.16016,5,bot,61.81,0.72,84.20592
5546.548828,7535.01123,10381.78613,12403.24023,32722.51367,30875.25977,5,bot,62.54,0.61,76.47102
5704.566406,7040.326172,10401.3418,12251.27832,35078.72656,32314.84961,5,bot,58.07,0.74,86.50855
5979.4375,7489.547852,10835.6748,12978.99316,34855.47656,32956.29688,5,bot,59.17,0.65,80.45793
4785.674316,7302.281738,10639.09277,12962.00391,32811.00781,31404.08789,5,bot,59.87,0.73,85.38748
5967.486328,7640.009766,11028.13965,12806.26758,33525.01563,30684.29492,5,bot,60,0.78,88.29057
5561.155762,7220.014648,10709.08008,12676.95898,34757.92969,32284.24609,5,bot,57.79,0.74,86.58936
5587.712891,7033.831543,10060.66895,11736.87598,32496.24414,30368.4668,5,bot,59.59,0.7,83.60894
6199.865234,7459.23877,10592.77734,12223.90723,33793.51953,30763.86328,5,bot,60,0.72,84.7369
5176.070801,6854.143066,10442.51074,12354.15918,33697.98438,31324.51953,5,bot,59.24,0.8,89.61451
5781.583496,7584.804199,11415.12793,13562.29785,37285.10156,34116.78125,5,bot,60.29,0.82,90.43309
5964.830566,7387.796387,10660.70605,12719.43262,31749.05469,29971.8457,5,bot,57.96,0.73,85.94413
5542.56543,7905.212891,11071.36719,13284.80371,34449.19531,32493.57422,5,bot,60.76,0.72,84.51352
4772.395508,6534.816895,9772.485352,11550.93555,33549.14844,30467.62109,6,bot,59.25,0.6,76.8831
4371.376465,5743.538086,8596.082031,10288.99805,30850.01172,29824.94727,6,bot,60.45,0.52,70.0296
6369.833496,7597.793945,10528.96582,12344.7207,33675.85938,30855.67383,6,bot,58.74,0.58,75.5661
4789.658203,7198.365723,10217.11035,12255.05371,34452.21484,32662.50391,6,bot,61.75,0.6,75.997
4497.524902,6441.725586,9712.791016,11773.68652,35047.55078,33568.36719,6,bot,61.22,0.63,78.3824
4274.441406,7044.65625,10393.1084,12519.33398,35553.39063,34360.38672,6,bot,63.14,0.67,80.5457
5573.106445,7460.321289,10754.36523,12708.10645,36534.89453,34012.73047,6,bot,59.16,0.66,81.137
5022.036621,7527.433594,10684.37891,12613.7207,34670.4375,32352.79688,6,bot,61.51,0.78,87.8823
7953.992676,8274.332031,11267.94824,13234.7793,37093.02344,34623.57813,6,bot,58.88,0.52,70.6754
6158.700684,7795.884277,10936.53809,12937.46387,34229.96875,31669.72656,6,bot,58.59,0.64,79.9647
4752.477539,6978.625977,10013.32422,12046.46191,34099.23438,32638.02148,6,bot,58.59,0.64,79.9647
5047.266602,7778.564941,10691.58301,12848.74121,33196.16797,31408.98633,6,bot,60.4,0.75,86.4372
5047.266602,7098.779297,10491.91309,12537.26758,33278.63281,30970.74414,6,bot,58.74,0.73,85.7163
4764.428223,7315.271484,10632.91699,12750.58008,33466.6875,31745.62305,6,bot,59.5,0.74,86.0973
6515.900391,7536.093262,10585.57324,12443.82617,35714.29297,33431.26563,6,bot,58.34,0.68,82.7147
5623.565918,7878.151367,11186.63965,13332.94043,35891.28516,33826.66016,6,bot,62.14,0.66,80.1799
5586.385254,7516.609375,10995.2041,12797.77246,35972.74219,32830.21094,6,bot,58.86,0.6,77.0218
5814.780273,7831.605469,11308.08887,13301.79297,36221.13281,33521.85156,6,bot,58.86,0.68,82.5517
4822.85498,6541.312012,10130.65527,12076.66504,34435.11719,31893.74414,6,bot,60,0.68,82.1952
6044.503418,7822.945801,11166.05566,13193.24902,34950.00391,32793.48828,6,bot,60.9,0.71,83.847
4952.987305,6585.692871,10448.68652,12506.12012,36986.42578,34179.21484,7,bot,58.44,0.65,80.6974
5644.812012,7017.594727,10242.84082,12189.92773,33479.76172,31358.79492,7,bot,58.14,0.61,78.0049
4871.986328,6566.208496,10393.1084,12508.00781,34957.04297,32488.67773,7,bot,59.88,0.62,78.1211
5205.28418,6761.05127,10599.98242,12689.22852,36631.43359,33892.76563,7,bot,58.19,0.64,80.0982
5597.008301,6570.538086,10102.86621,11933.19824,33425.45703,30433.3457,7,bot,57.18,0.67,82.4336
4990.167969,6084.513184,9528.55957,11389.53613,31958.22656,29567.87891,7,bot,58.69,0.69,83.2484
5481.48291,6669.041992,10303.56543,12336.22559,35186.33203,32525.40039,7,bot,59.04,0.6,76.9578
5161.463867,6758.886719,10341.64648,12375.86816,35033.47266,32696.78125,7,bot,59.04,0.73,85.6289
5829.387207,6761.05127,9871.291016,11752.92188,33864.92188,32223.03906,7,bot,58.76,0.67,81.9295
5855.944824,6580.280273,9918.635742,11739.70801,35059.62109,32387.07422,7,bot,59.53,0.67,81.6849
4910.495117,5882.093262,9120.986328,10775.08496,32652.11914,30219.12109,7,bot,61.73,0.65,79.6223
6217.127441,7336.920898,10941.68457,12842.13379,33922.24219,31290.24414,7,bot,60,0.6,76.6167
4917.134277,6155.955566,9559.436523,11314.97168,31804.36328,28873.79102,7,bot,59.11,0.68,82.4734
5523.975098,7516.609375,10589.68945,12939.35156,34036.88281,33332.10938,7,bot,60,0.69,82.8447
5565.13916,7398.621094,10668.94043,12726.03906,33707.03516,31477.53711,7,bot,60.49,0.64,79.3329
5778.927734,6979.708496,10624.68359,12593.89941,35108.89453,32759.21094,7,bot,60.32,0.6,76.5032
4684.755859,6509.92041,10273.71777,12453.26465,35184.32031,33595.30078,7,bot,58.65,0.68,82.6175
6333.980957,7231.921875,10835.6748,12942.18262,35744.46094,33367.60938,7,bot,58.32,0.72,85.233
4431.130859,6789.195313,10926.24609,13226.28418,36150.73828,33530.42188,7,bot,61.19,0.64,79.101
4380.671387,6223.068359,10081.25293,12118.19434,35871.17188,32986.90234,7,bot,58.7,0.58,75.5808
4599.771484,6388.685059,9656.183594,11511.29395,29898.67578,28032.80664,8,bot,59.12,0.55,73.069
4881.281738,6549.97168,9770.426758,11619.83789,32928.66797,30668.38086,8,bot,59.7,0.57,74.4373
4787.002441,7089.037109,10377.66992,12329.61914,33945.37109,31723.58984,8,bot,59.2,0.51,69.6794
4133.686035,6258.789551,8918.229492,10817.55859,27764.70898,26678.9082,8,bot,59.47,0.58,75.2973
4696.706543,6303.17041,9206.412109,10857.2002,29379.76563,27435.42578,8,bot,58.65,0.53,71.6132
4541.344727,6420.076172,9392.702148,11174.33691,30637.82227,28953.36133,8,bot,57.55,0.53,72.0579
4115.095703,6466.62207,9320.65625,11145.07715,31214.05273,29564.20703,8,bot,60.15,0.55,72.6691
4254.522949,6355.128418,8998.508789,10865.69531,30314.00586,28660.79102,8,bot,58.66,0.56,74.0446
4339.507324,6354.045898,9294.925781,11031.81445,29616.0918,27896.92773,8,bot,60.3,0.6,76.5103
4327.556152,6449.302734,9766.310547,11848.25098,34527.63672,32773.90234,8,bot,60.39,0.68,82.0736
4846.756836,7673.565918,10620.56641,12982.76855,33615.51953,32372.38281,8,bot,59.42,0.6,76.8227
5292.924316,7654.081543,10960.21094,12839.30273,33419.42188,30958.50195,8,bot,54.64,0.68,83.8841
5604.975586,8026.448242,11246.33496,13320.66992,34247.0625,32243.84961,8,bot,60.86,0.66,80.59
6776.164551,7685.473145,10864.49316,12589.17969,34390.87109,30727.13867,8,bot,56.92,0.64,80.5231
5344.711426,7612.948242,11196.93262,13293.29785,35446.79297,32865.71094,8,bot,58.81,0.62,78.4889
5832.042969,7307.694336,10556.75488,12495.73828,35266.78125,32696.78125,8,bot,59.44,0.58,75.3084
4817.543457,6882.287109,10020.52832,11825.59863,34309.41406,31612.19336,8,bot,58.37,0.62,78.6404
5533.27002,6540.229492,9060.262695,10632.5625,33096.60938,30508.01758,8,bot,60.26,0.65,80.1014
5132.250977,7471.145996,10637.03418,12535.37988,34237.00781,32093.2793,8,bot,62.23,0.57,73.4926
5255.743652,7411.610352,10967.41504,13140.39355,36056.21094,33896.4375,8,bot,60,0.67,81.5359
6555.736816,8087.065918,11607.59277,13598.16406,35022.41016,32358.91797,9,bot,60,0.42,60.6026
5008.758301,7884.645996,11204.13672,13595.33301,32478.14258,30639.00195,9,bot,57.84,0.38,57.2976
4987.512207,7452.744141,11959.58789,14333.42969,37098.05078,34097.19531,9,bot,58.43,0.4,59.2421
5195.98877,7649.751953,10771.8623,12943.12695,30909.34375,29259.39453,9,bot,58.05,0.45,64.6469
4894.560547,7150.737305,11320.43945,13499.05957,35196.38672,32472.76367,9,bot,59.78,0.47,65.7744
4731.231445,7924.696777,11101.21387,13871.88281,36006.93359,35808.54297,9,bot,54.74,0.46,67.1619
5048.594238,7772.069824,10539.25781,12840.24609,32789.89063,31868.03711,9,bot,59.46,0.5,68.6862
4837.461914,7176.716309,10537.19922,12706.21875,32602.8418,31170.27734,9,bot,59.22,0.48,66.9693
5401.810059,6794.60791,10047.28809,11894.5,33757.31641,31281.67383,9,bot,59.39,0.5,68.7162
4979.544922,7549.083008,10371.49414,12716.60059,31329.70117,30473.74219,9,bot,61.43,0.52,69.627
4760.444824,7807.791016,10526.90723,13154.55078,31541.89258,31204.55469,9,bot,59.68,0.6,76.7303
4311.621582,7682.225586,10627.77148,13008.25293,32154.32617,31235.1582,9,bot,57.92,0.5,69.3463
4846.756836,7217.850098,10720.40137,12922.3623,31886.82617,30510.4668,9,bot,60.37,0.53,70.9193
5416.416992,8126.034668,11329.70215,13630.25586,32150.30469,30754.07031,9,bot,58.19,0.45,64.58
5454.925293,7370.477051,10446.62793,12543.875,32076.89258,30571.67383,9,bot,59.76,0.78,88.3557
5010.085938,7345.580566,10508.38086,12799.66016,31766.15039,30620.63867,9,bot,59.84,0.57,74.385
6133.471191,7843.512207,11131.06152,13238.55469,33757.31641,31969.64063,9,bot,58.28,0.6,77.2283
4812.231934,7170.22168,10658.64746,12966.72363,32597.81445,31024.60547,9,bot,59.13,0.56,73.8652
5384.547852,7663.82373,10947.86035,13492.45215,33036.27344,31917.00391,9,bot,61.17,0.6,76.2021
4970.249512,7756.915527,11303.97168,13903.97461,33052.36328,31762.76172,9,bot,58.74,0.51,69.8726
5308.85840,6895.27637,9917.60645,11742.53906,33301.76172,30896.07031,10,bot,57.88,0.44,63.7384
4184.14551,5951.37061,9840.41406,12016.25781,35108.89453,32970.98828,10,bot,58.65,0.48,67.2240
4117.75146,5613.64258,9389.61426,11428.23438,34555.79297,32216.91797,10,bot,56.42,0.45,65.4248
5587.71289,7317.43652,11013.73047,13148.88770,36233.20313,34058.02344,10,bot,57.56,0.41,60.7946
5041.95508,6332.39697,10199.61328,12123.85742,36029.05859,33395.76563,10,bot,57.56,0.42,61.8528
5270.35010,6914.76074,10667.91113,12798.71680,35424.66797,33005.26563,10,bot,58.04,0.46,65.6208
4788.33008,6860.63770,9461.66016,11529.22754,29094.16406,28451.46289,10,bot,58.58,0.45,64.3939
5323.46533,7183.21143,11065.19141,13315.95117,35309.01953,33423.91797,10,bot,59.26,0.42,60.9821
4362.08105,6198.17188,10060.66895,12107.81250,33799.55469,31506.91602,10,bot,59.14,0.41,59.9654
5304.87500,6874.70996,10910.80762,13127.17871,36484.61328,34361.60938,10,bot,56.93,0.43,63.2005
4352.78613,6632.23877,10014.35352,12165.38770,32941.74219,31580.36523,10,bot,58.85,0.45,64.2650
4802.93701,6919.09082,9863.05762,11919.98438,31966.27148,31210.67383,10,bot,58.59,0.56,74.0714
4914.47852,7373.72412,10872.72656,13148.88770,33198.17969,31390.62305,10,bot,60.00,0.55,72.7273
4818.87158,6821.66943,10453.83203,12511.78320,33894.08203,31601.17578,10,bot,59.87,0.55,72.7777
4607.73877,6410.33398,10164.62012,12081.38477,35086.77344,32290.36523,10,bot,58.07,0.5,69.2819
5162.79199,6680.94922,10687.46582,12571.24707,33605.46484,31044.19141,10,bot,57.62,0.56,74.4422
4628.98486,6468.78711,10221.22754,12247.50293,32464.06445,30602.27734,10,bot,57.29,0.52,71.3307
5926.32227,7382.38379,11159.87988,13294.24219,35984.80859,33432.48828,10,bot,59.52,0.52,70.4120
4437.77002,6258.78955,9509.00391,11528.28320,31465.46289,30309.70703,10,bot,57.53,0.57,75.2513
4949.00342,7255.73584,11330.73145,13705.76367,34446.17969,32800.83203,10,bot,58.95,0.5,68.9047
5808.14111,7095.53174,10668.94043,12536.32422,33257.51172,30817.72656,11,bot,57.93,0.45,64.7041
4439.09814,6372.44775,10010.23633,12000.21289,35115.93750,32178.96875,11,bot,57.93,0.52,71.0668
5133.57861,7196.20068,10507.35156,12563.69531,34528.64063,32345.45313,11,bot,59.36,0.48,66.9068
5415.08887,7697.38037,11275.15332,13384.85254,35068.67188,32771.45313,11,bot,57.40,0.53,72.1186
5357.99023,7218.93262,10774.95020,12829.86426,35056.60156,33045.66016,11,bot,60.97,0.46,64.2531
5154.82471,7394.29102,10542.34570,12718.48828,34204.82813,32959.97266,11,bot,58.38,0.42,61.4330
5602.31982,7729.85400,10554.69629,12558.03223,32774.80469,30733.25977,11,bot,57.44,0.52,71.2689
5326.12109,7431.09473,10592.77734,12544.81836,33798.54688,32044.31445,11,bot,60.78,0.46,64.3418
4809.57617,7280.63281,10450.74414,12576.91016,34227.95703,32258.53906,11,bot,58.36,0.5,69.1576
4806.92041,7184.29346,10515.58594,12683.56543,34928.88672,33494.92188,11,bot,59.24,0.5,68.7804
5749.71436,7468.98096,10507.35156,12375.86816,33282.65625,30963.39844,11,bot,58.99,0.49,67.9893
5401.81006,7118.26367,9802.33301,11692.51465,31189.91797,29425.87891,11,bot,58.99,0.55,73.1196
4716.62500,7042.49121,9993.76855,11983.22266,31704.80664,29902.06836,11,bot,58.19,0.47,66.5004
5725.81250,8471.33984,11517.02051,13974.76367,34279.24219,32873.05859,11,bot,58.19,0.5,69.2305
5812.12451,7580.47461,10816.11914,13175.31543,35033.47266,33803.40234,11,bot,56.36,0.47,67.3364
5966.15869,7569.64990,10914.92480,12955.39648,36094.42188,33947.85156,11,bot,59.87,0.52,70.2681
5611.61475,6968.88379,10266.51367,12106.86816,34115.32422,31377.15820,11,bot,59.84,0.57,74.3850
5589.04102,7384.54883,10438.39355,12466.47852,33890.06250,31710.12305,11,bot,59.68,0.52,70.3462
4764.42822,7060.89307,10292.24414,12474.97266,33460.65234,31768.88281,11,bot,58.29,0.57,74.9658
